Term,Coefficient
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302042
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.07373725018871524
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.07373725018871524
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302042
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117303726
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302037
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.07373725018871524
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.07373725018871524
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626722911730249
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626722911730249
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626722911730249
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626722911730249
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.07373725018871524
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.07373725018871524
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.07373725018871524
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.07373725018871524
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117303723
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626722911730249
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117303723
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.07373725018871524
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117303726
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.0626722911730249
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.07373725018871524
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626722911730249
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302041
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.07373725018871524
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117303726
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.07373725018871524
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302042
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302042
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302042
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117303726
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302042
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.07373725018871524
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117303726
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.06267229117303723
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.07373725018871524
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.07373725018871524
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.07373725018871524
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.07373725018871524
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.07373725018871524
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626722911730249
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302042
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626722911730249
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626722911730249
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.07373725018871524
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.07373725018871524
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626722911730373
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.07264450767940732
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.07373725018871524
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.07373725018871524
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.06267229117302504
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06267229117303727
d^2u/dx0^2,-1.0
