Term,Coefficient
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180766
u,-0.3874129017850105
du/dx0,-1.0
u,-0.4855512733021965
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
u,-0.4862726501236351
du/dx0,-1.0
u,-0.48627265012363485
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180771
u,-0.38741290178501003
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180783
u,-0.3874129017850104
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
u,-0.4790085563371349
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
u,-0.48074007782588735
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180786
u,-0.3874129017850101
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180786
u,-0.3874129017850101
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180786
u,-0.3874129017850101
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180786
u,-0.3874129017850101
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180786
u,-0.3874129017850101
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180766
u,-0.3874129017850105
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
u,-0.48504646916473937
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180786
u,-0.3874129017850101
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180786
u,-0.3874129017850101
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180786
u,-0.3874129017850101
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
u,-0.4797514406000338
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180783
u,-0.3874129017850104
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180786
u,-0.3874129017850101
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180786
u,-0.3874129017850101
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180786
u,-0.3874129017850101
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180786
u,-0.3874129017850101
du/dx0,-1.0
u,-0.48125915567567285
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180766
u,-0.3874129017850105
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180783
u,-0.3874129017850104
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180783
u,-0.3874129017850104
du/dx0,-1.0
u,-0.47981756527938046
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180783
u,-0.3874129017850104
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180766
u,-0.3874129017850105
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
