Term,Coefficient
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
d^2u/dx0^2,-1.0
u,-2.66514226236808
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
d^2u/dx0^2,-1.0
u,-2.665142262368081
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
d^2u/dx0^2,-1.0
u,-2.665142262368081
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
u,0.023439798092325857
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.24055829320413535
d^2u/dx0^2,-1.0
u,-2.6563965220242904
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
u,0.023439798092325773
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
d^2u/dx0^2,-1.0
u,-2.66514226236808
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
d^2u/dx0^2,-1.0
u,-2.655406661066244
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
d^2u/dx0^2,-1.0
u,-2.665142262368081
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
