Term,Coefficient
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
d^2u/dx0^2,-1.0
u,-2.8732226489980213
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.04894767603548788
u,0.020525593055874508
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
d^2u/dx0^2,-1.0
u,-2.8732226489980213
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
d^2u/dx0^2,-1.0
u,-2.8732226489980213
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
d^2u/dx0^2,-1.0
u,-2.8732226489980213
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
d^2u/dx0^2,-1.0
u,-2.8732226489980213
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
d^2u/dx0^2,-1.0
u,-2.8732226489980213
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-1.0
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22390668538737604
d^2u/dx0^2,-1.0
u,-2.8710631699510967
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
d^2u/dx0^2,-1.0
u,-2.8623707108834
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
d^2u/dx0^2,-1.0
u,-2.8732226489980213
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
d^2u/dx0^2,-1.0
u,-2.8732226489980213
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22390668538737604
d^2u/dx0^2,-1.0
u,-2.8710631699510967
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22301921647625783
d^2u/dx0^2,-1.0
u,-2.8714140897834217
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
d^2u/dx0^2,-1.0
u,-2.8732226489980213
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955795
d^2u/dx0^2,-1.0
u,-2.872639034880594
du/dx0,-0.22327931571955828
d^2u/dx0^2,-1.0
u,-2.872639034880593
