Term,Coefficient
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
d^2u/dx0^2,-1.0
u,-2.674095338038492
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
d^2u/dx0^2,-1.0
u,-2.674095338038492
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.05231617674449778
u,0.012584505529577556
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.05231617674449778
u,0.012584505529577556
d^2u/dx0^2,-1.0
u,-2.674095338038495
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
d^2u/dx0^2,-1.0
u,-2.6619767650597104
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.05231617674449778
u,0.012584505529577556
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
d^2u/dx0^2,-1.0
u,-2.6619767650597104
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
d^2u/dx0^2,-1.0
u,-2.674095338038495
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
d^2u/dx0^2,-1.0
u,-2.674095338038495
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.238689722844942
d^2u/dx0^2,-1.0
u,-2.6647508650904497
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-1.0
u,0.22054397684291172
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
d^2u/dx0^2,-1.0
u,-2.674095338038492
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23909575804091573
d^2u/dx0^2,-1.0
u,-2.6636857386251935
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
d^2u/dx0^2,-1.0
u,-2.674095338038495
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
d^2u/dx0^2,-1.0
u,-2.674095338038495
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
d^2u/dx0^2,-1.0
u,-2.674095338038492
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.05231617674449778
u,0.012584505529577556
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
d^2u/dx0^2,-1.0
u,-2.674095338038492
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
d^2u/dx0^2,-1.0
u,-2.6619767650597104
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
d^2u/dx0^2,-1.0
u,-2.674095338038495
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-1.0
u,0.21944083790402477
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
d^2u/dx0^2,-1.0
u,-2.6619767650597104
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
