Term,Coefficient
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2224709857573453
d^2u/dx0^2,-1.0
u,-2.8801131532563007
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2224703388685429
d^2u/dx0^2,-1.0
u,-2.8801297498448606
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
d^2u/dx0^2,-1.0
u,-2.8829922156792636
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
d^2u/dx0^2,-1.0
u,-2.8829922156792636
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
d^2u/dx0^2,-1.0
u,-2.8829922156792636
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
d^2u/dx0^2,-1.0
u,-2.8829922156792636
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
d^2u/dx0^2,-1.0
u,-2.8829922156792636
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
