Term,Coefficient
du/dx0,-1.0
u,-0.4766830487426418
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9379144599175909
u,-0.3856750128886621
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9379144599175905
u,-0.3856750128886611
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.937914459917591
u,-0.3856750128886613
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
u,-0.4844588167833926
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9379144599175923
u,-0.3856750128886607
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
u,-0.5158837357856775
du/dx0,-1.0
d^2u/dx0^2,-0.9379144599175923
u,-0.3856750128886607
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9379144599175909
u,-0.3856750128886621
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
u,-0.5162809495810048
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
u,-0.5159769397992126
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9379144599175908
u,-0.3856750128886616
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
u,-0.484854283742926
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9379144599175909
u,-0.3856750128886621
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
u,-0.4830161763977428
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
